TPs/TPFinal/out/TPFinal.elf:1a001eb4 0000006e t prvUnlockQueue
TPs/TPFinal/out/TPFinal.elf:1a001fa8 00000022 t prvInitialiseNewQueue
TPs/TPFinal/out/TPFinal.elf:1a0025e0 00000040 t prvTaskExitError
TPs/TPFinal/out/TPFinal.elf:1a002620 00000022 t prvPortStartFirstTask
TPs/TPFinal/out/TPFinal.elf:1a002648 0000000e t vPortEnableVFP
TPs/TPFinal/out/TPFinal.elf:1a0026b0 t pxCurrentTCBConst2
TPs/TPFinal/out/TPFinal.elf:1a002790 t pxCurrentTCBConst
TPs/TPFinal/out/TPFinal.elf:10002238 00000001 b ucMaxSysCallPriority
TPs/TPFinal/out/TPFinal.elf:1000223c 00000004 b ulMaxPRIGROUPValue
TPs/TPFinal/out/TPFinal.elf:10000004 00000004 d uxCriticalNesting
TPs/TPFinal/out/TPFinal.elf:1a005124 00000004 t InitClkStates
TPs/TPFinal/out/TPFinal.elf:1a005128 00000074 t pinmuxing
TPs/TPFinal/out/TPFinal.elf:1a002a34 00000044 t Board_LED_Init
TPs/TPFinal/out/TPFinal.elf:1a002a78 00000040 t Board_TEC_Init
TPs/TPFinal/out/TPFinal.elf:1a002ab8 00000040 t Board_GPIO_Init
TPs/TPFinal/out/TPFinal.elf:1a002af8 00000030 t Board_ADC_Init
TPs/TPFinal/out/TPFinal.elf:1a002b28 00000038 t Board_SPI_Init
TPs/TPFinal/out/TPFinal.elf:1a002b60 00000024 t Board_I2C_Init
TPs/TPFinal/out/TPFinal.elf:1a0051a0 00000008 t GpioButtons
TPs/TPFinal/out/TPFinal.elf:1a0051a8 0000000c t GpioLeds
TPs/TPFinal/out/TPFinal.elf:1a0051b4 00000012 t GpioPorts
TPs/TPFinal/out/TPFinal.elf:1a002c24 00000014 t Chip_SSP_GetClockIndex
TPs/TPFinal/out/TPFinal.elf:1a002c38 00000018 t Chip_SSP_GetPeriphClockIndex
TPs/TPFinal/out/TPFinal.elf:10000008 00000038 d i2c
TPs/TPFinal/out/TPFinal.elf:1a002d58 00000014 t Chip_ADC_GetClockIndex
TPs/TPFinal/out/TPFinal.elf:1a002d6c 00000032 t getClkDiv
TPs/TPFinal/out/TPFinal.elf:1a0051cc 00000048 t InitClkStates
TPs/TPFinal/out/TPFinal.elf:1a002f8c 000000a0 t pll_calc_divs
TPs/TPFinal/out/TPFinal.elf:1a00302c 0000010c t pll_get_frac
TPs/TPFinal/out/TPFinal.elf:1a003138 0000004c t Chip_Clock_FindBaseClock
TPs/TPFinal/out/TPFinal.elf:1a0033ac 00000022 t Chip_Clock_GetDivRate
TPs/TPFinal/out/TPFinal.elf:10002244 00000008 b audio_usb_pll_freq
TPs/TPFinal/out/TPFinal.elf:1a005220 0000006c t periph_to_base
TPs/TPFinal/out/TPFinal.elf:1a003518 0000002c t Chip_UART_GetIndex
TPs/TPFinal/out/TPFinal.elf:1a00528c 00000008 t UART_BClock
TPs/TPFinal/out/TPFinal.elf:1a005294 00000008 t UART_PClock
TPs/TPFinal/out/TPFinal.elf:10000040 00000004 d ClockSpeed
TPs/TPFinal/out/TPFinal.elf:1a003708 00000034 t gpioObtainPinInit
TPs/TPFinal/out/TPFinal.elf:1a005384 00000048 t lpcUarts
TPs/TPFinal/out/TPFinal.elf:1000224c 00000004 b g_hUsb
TPs/TPFinal/out/TPFinal.elf:1a0041b4 00000048 t std
TPs/TPFinal/out/TPFinal.elf:1a004568 0000002e t __sfputc_r
TPs/TPFinal/out/TPFinal.elf:10000048 00000060 d impure_data
TPs/TPFinal/out/TPFinal.elf:1a0054b0 t __init_array_end
TPs/TPFinal/out/TPFinal.elf:1a0054ac b __preinit_array_end
TPs/TPFinal/out/TPFinal.elf:1a0054ac t __init_array_start
TPs/TPFinal/out/TPFinal.elf:1a0054ac b __preinit_array_start
TPs/TPFinal/out/TPFinal.elf:1a0031d0 0000001c T Chip_Clock_GetDividerSource
TPs/TPFinal/out/TPFinal.elf:1a000934 00000012 T _isatty_r
TPs/TPFinal/out/TPFinal.elf:1a000788 00000048 T buttonReleased
TPs/TPFinal/out/TPFinal.elf:1a004b50 000000dc T _puts_r
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W TIMER2_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a000946 0000000a T _lseek_r
TPs/TPFinal/out/TPFinal.elf:1a000184 00000002 W DebugMon_Handler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W RIT_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a080000 A __top_MFlashA512
TPs/TPFinal/out/TPFinal.elf:1a000514 000000c8 T tarea_promediar
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W ADCHS_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a000114 T __section_table_start
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a003b1c 00000088 T int64ToString
TPs/TPFinal/out/TPFinal.elf:1a0026f8 0000002c T vPortExitCritical
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W I2C0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a004b20 00000030 T printf
TPs/TPFinal/out/TPFinal.elf:1a002c1a 00000008 T __stdio_init
TPs/TPFinal/out/TPFinal.elf:100022c8 00000001 B __lock___atexit_recursive_mutex
TPs/TPFinal/out/TPFinal.elf:1a004c96 00000024 T __sseek
TPs/TPFinal/out/TPFinal.elf:1a004264 00000070 T __sinit
TPs/TPFinal/out/TPFinal.elf:1a004cc4 000000a4 T __swbuf_r
TPs/TPFinal/out/TPFinal.elf:1a00017a 00000002 W HardFault_Handler
TPs/TPFinal/out/TPFinal.elf:1a00258c 00000052 T vQueueWaitForMessageRestricted
TPs/TPFinal/out/TPFinal.elf:1a004208 0000002c T __sfmoreglue
TPs/TPFinal/out/TPFinal.elf:1a000000 A __vectors_start__
TPs/TPFinal/out/TPFinal.elf:1a002e12 0000000c T Chip_ADC_SetResolution
TPs/TPFinal/out/TPFinal.elf:1a000300 00000014 T HX711Config
TPs/TPFinal/out/TPFinal.elf:1a004fbc 0000000c T __malloc_unlock
TPs/TPFinal/out/TPFinal.elf:1a002794 0000002c T SysTick_Handler
TPs/TPFinal/out/TPFinal.elf:1a003598 00000040 T Chip_UART_SetBaud
TPs/TPFinal/out/TPFinal.elf:100022c9 00000001 B __lock___arc4random_mutex
TPs/TPFinal/out/TPFinal.elf:1a000890 00000002 W initialise_monitor_handles
TPs/TPFinal/out/TPFinal.elf:1a003c2c 00000008 T printString
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SDIO_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a002bbc 0000001c T Board_UARTGetChar
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W ATIMER_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a002730 00000064 T PendSV_Handler
TPs/TPFinal/out/TPFinal.elf:1a002194 000000ce T xQueueGenericSendFromISR
TPs/TPFinal/out/TPFinal.elf:1a000178 00000002 W NMI_Handler
TPs/TPFinal/out/TPFinal.elf:1a0054b8 R __exidx_end
TPs/TPFinal/out/TPFinal.elf:1a000150 T __data_section_table_end
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W I2C1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W UART1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO5_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0004c4 00000050 T tarea_esperar
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W CAN1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1000210c 00000004 B pxCurrentTCB
TPs/TPFinal/out/TPFinal.elf:1a00092a 0000000a T _fstat_r
TPs/TPFinal/out/TPFinal.elf:53ff6ffa A __valid_user_code_checksum
TPs/TPFinal/out/TPFinal.elf:1a0054b8 R _etext
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W USB1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W I2S0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:10002270 00000004 B tiempo_down
TPs/TPFinal/out/TPFinal.elf:1a0019cc 00000018 T vTaskInternalSetTimeOutState
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W TIMER3_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a00344e 0000000c T Chip_Clock_GetBaseClocktHz
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W UART0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001a8 00000012 T bss_init
TPs/TPFinal/out/TPFinal.elf:1a0027f8 00000110 T xPortStartScheduler
TPs/TPFinal/out/TPFinal.elf:1a0043ea 0000001c T memcpy
TPs/TPFinal/out/TPFinal.elf:1a0018d8 00000030 T vTaskPlaceOnEventList
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SGPIO_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0041fc 0000000c T _cleanup_r
TPs/TPFinal/out/TPFinal.elf:1a0027c0 00000038 W vPortSetupTimerInterrupt
TPs/TPFinal/out/TPFinal.elf:1a003d2c T __aeabi_uldivmod
TPs/TPFinal/out/TPFinal.elf:100022d4 ? _noinit
TPs/TPFinal/out/TPFinal.elf:1a004c2c 00000010 T puts
TPs/TPFinal/out/TPFinal.elf:1a000bc0 00000070 T vPortFree
TPs/TPFinal/out/TPFinal.elf:1a003a7e 00000016 T uartWriteString
TPs/TPFinal/out/TPFinal.elf:100022c0 00000004 B SystemCoreClock
TPs/TPFinal/out/TPFinal.elf:1a003544 00000054 T Chip_UART_Init
TPs/TPFinal/out/TPFinal.elf:1a0023c0 000001a4 T xQueueSemaphoreTake
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W ADC0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a002908 0000005c T vPortValidateInterruptPriority
TPs/TPFinal/out/TPFinal.elf:1a003c68 00000024 T printUIntFormat
TPs/TPFinal/out/TPFinal.elf:100000ac 00000004 B OFFSET
TPs/TPFinal/out/TPFinal.elf:1a000180 00000002 W UsageFault_Handler
TPs/TPFinal/out/TPFinal.elf:1a0034cc 0000004c T Chip_Clock_GetRate
TPs/TPFinal/out/TPFinal.elf:1a001d60 00000016 T vListInsertEnd
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO6_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a003c1c 00000010 T printInitUart
TPs/TPFinal/out/TPFinal.elf:1a0029bc 0000006c T Board_SetupClocking
TPs/TPFinal/out/TPFinal.elf:20008000 A __top_RamAHB32
TPs/TPFinal/out/TPFinal.elf:10002258 00000004 B cola_tarar
TPs/TPFinal/out/TPFinal.elf:1a003d5c 000002d0 T __udivmoddi4
TPs/TPFinal/out/TPFinal.elf:1a0009c8 00000020 T _sbrk_r
TPs/TPFinal/out/TPFinal.elf:1a00519c 00000004 T ExtRateIn
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W IntDefaultHandler
TPs/TPFinal/out/TPFinal.elf:1a000300 T __CRP_WORD_END__
TPs/TPFinal/out/TPFinal.elf:1a000950 0000004e T _read_r
TPs/TPFinal/out/TPFinal.elf:1a001d5a 00000006 T vListInitialiseItem
TPs/TPFinal/out/TPFinal.elf:10002274 00000004 B tiempo_diff
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a002264 0000015c T xQueueReceive
TPs/TPFinal/out/TPFinal.elf:10002280 00000040 B xQueueRegistry
TPs/TPFinal/out/TPFinal.elf:1000225c 00000004 B cola_fuerza
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SSP0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0054b0 R __exidx_start
TPs/TPFinal/out/TPFinal.elf:100022ca 00000001 B __lock___env_recursive_mutex
TPs/TPFinal/out/TPFinal.elf:1a0002fc 00000004 T CRP_WORD
TPs/TPFinal/out/TPFinal.elf:100022cb 00000001 B __lock___sinit_recursive_mutex
TPs/TPFinal/out/TPFinal.elf:1a005474 00000004 T _global_impure_ptr
TPs/TPFinal/out/TPFinal.elf:1a00439c 00000048 T __libc_init_array
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W ADC1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a000aa4 0000011c T pvPortMalloc
TPs/TPFinal/out/TPFinal.elf:1a002bd8 00000030 T Board_Init
TPs/TPFinal/out/TPFinal.elf:1a00091e 00000002 W _init
TPs/TPFinal/out/TPFinal.elf:1a001d44 00000016 T vListInitialise
TPs/TPFinal/out/TPFinal.elf:1a000114 T __data_section_table
TPs/TPFinal/out/TPFinal.elf:1a0014fc 0000000c T xTaskGetTickCount
TPs/TPFinal/out/TPFinal.elf:1a002014 00000180 T xQueueGenericSend
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W RTC_IRQHandler
TPs/TPFinal/out/TPFinal.elf:100022d4 B _ebss
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W TIMER0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a000314 00000014 T tarea_Rx_WIFI
TPs/TPFinal/out/TPFinal.elf:1a000894 00000088 T Reset_Handler
TPs/TPFinal/out/TPFinal.elf:20010000 A __top_RamAHB_ETB16
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SPI_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a002d1c 00000038 T Chip_I2C_SetClockRate
TPs/TPFinal/out/TPFinal.elf:1a001b50 000000b4 T xTaskPriorityDisinherit
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W LCD_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a003184 0000004c T Chip_Clock_EnableCrystal
TPs/TPFinal/out/TPFinal.elf:100022cc 00000001 B __lock___malloc_recursive_mutex
TPs/TPFinal/out/TPFinal.elf:10008000 A __top_RamLoc32
TPs/TPFinal/out/TPFinal.elf:1a001940 0000008c T xTaskRemoveFromEventList
TPs/TPFinal/out/TPFinal.elf:1a001d0c 0000001c W vApplicationMallocFailedHook
TPs/TPFinal/out/TPFinal.elf:1a00018a 0000001e T data_init
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W TIMER1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a005414 00000020 T __sf_fake_stderr
TPs/TPFinal/out/TPFinal.elf:1a002cf8 00000024 T Chip_I2C_Init
TPs/TPFinal/out/TPFinal.elf:1a001388 000000e0 T vTaskDelete
TPs/TPFinal/out/TPFinal.elf:1a0043e8 00000002 T __retarget_lock_release_recursive
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W UART2_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a003c34 00000010 T printEnter
TPs/TPFinal/out/TPFinal.elf:1a003340 0000006c T Chip_Clock_GetMainPLLHz
TPs/TPFinal/out/TPFinal.elf:1a00529c 000000e6 T gpioPinsInit
TPs/TPFinal/out/TPFinal.elf:1a001ce0 0000002c W vAssertCalled
TPs/TPFinal/out/TPFinal.elf:1a003a64 0000001a T uartWriteByte
TPs/TPFinal/out/TPFinal.elf:1a001cc4 0000001c T pvTaskIncrementMutexHeldCount
TPs/TPFinal/out/TPFinal.elf:1a002c50 00000012 T Chip_SSP_SetClockRate
TPs/TPFinal/out/TPFinal.elf:1a004596 00000024 T __sfputs_r
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO2_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a004234 0000000c T __sfp_lock_acquire
TPs/TPFinal/out/TPFinal.elf:1a004f10 T memchr
TPs/TPFinal/out/TPFinal.elf:1a0019e4 00000084 T xTaskCheckForTimeOut
TPs/TPFinal/out/TPFinal.elf:1a004418 0000009c T _free_r
TPs/TPFinal/out/TPFinal.elf:1a003428 00000026 T Chip_Clock_GetBaseClock
TPs/TPFinal/out/TPFinal.elf:1a001a94 000000bc T xTaskPriorityInherit
TPs/TPFinal/out/TPFinal.elf:100000a8 B _bss
TPs/TPFinal/out/TPFinal.elf:1a0007d0 0000000c T fsmButtonError
TPs/TPFinal/out/TPFinal.elf:1a002de0 00000032 T Chip_ADC_SetSampleRate
TPs/TPFinal/out/TPFinal.elf:1a0003d0 000000f4 T tarea_medir
TPs/TPFinal/out/TPFinal.elf:10002240 00000004 B freeRtosInterruptCallback
TPs/TPFinal/out/TPFinal.elf:1a0014ec 00000010 T vTaskSuspendAll
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W I2S1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a002c62 0000003e T Chip_SSP_SetBitRate
TPs/TPFinal/out/TPFinal.elf:1a001daa 00000026 T uxListRemove
TPs/TPFinal/out/TPFinal.elf:100000a8 00000004 B Count
TPs/TPFinal/out/TPFinal.elf:1a002d54 00000002 T Chip_GPIO_Init
TPs/TPFinal/out/TPFinal.elf:1a0051c8 00000004 T OscRateIn
TPs/TPFinal/out/TPFinal.elf:1a0039e8 0000007c T uartInit
TPs/TPFinal/out/TPFinal.elf:100022d4 ? _end_noinit
TPs/TPFinal/out/TPFinal.elf:10008000 A _vStackTop
TPs/TPFinal/out/TPFinal.elf:1a00180c 000000cc T vTaskSwitchContext
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SSP1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:10002260 00000004 B TaskHandle_medir
TPs/TPFinal/out/TPFinal.elf:1a001908 00000038 T vTaskPlaceOnEventListRestricted
TPs/TPFinal/out/TPFinal.elf:1a000178 T __bss_section_table_end
TPs/TPFinal/out/TPFinal.elf:1a000778 00000010 T buttonPressed
TPs/TPFinal/out/TPFinal.elf:1a000920 0000000a T _close_r
TPs/TPFinal/out/TPFinal.elf:1a00373c 000001ac T gpioInit
TPs/TPFinal/out/TPFinal.elf:1a000d44 0000006c T xTimerGenericCommand
TPs/TPFinal/out/TPFinal.elf:1a004d68 000000dc T __swsetup_r
TPs/TPFinal/out/TPFinal.elf:1a001d28 0000001c W vApplicationStackOverflowHook
TPs/TPFinal/out/TPFinal.elf:1a00402c 00000002 W __aeabi_ldiv0
TPs/TPFinal/out/TPFinal.elf:10002264 00000004 B sem_medir_fuerza
TPs/TPFinal/out/TPFinal.elf:1a0042d4 0000008c T __sfp
TPs/TPFinal/out/TPFinal.elf:10002268 00000004 B TaskHandle_esperar
TPs/TPFinal/out/TPFinal.elf:1a0005dc 000000c0 T tarea_tarar
TPs/TPFinal/out/TPFinal.elf:1a004258 0000000c T __sinit_lock_release
TPs/TPFinal/out/TPFinal.elf:1a004c3c 00000022 T __sread
TPs/TPFinal/out/TPFinal.elf:1a003a94 0000001c T USB0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO3_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a004fb0 0000000c T __malloc_lock
TPs/TPFinal/out/TPFinal.elf:1a002ba8 00000014 T Board_UARTPutChar
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SCT_IRQHandler
TPs/TPFinal/out/TPFinal.elf:10002278 00000004 B tiempo_up
TPs/TPFinal/out/TPFinal.elf:1a00413c 00000078 T _fflush_r
TPs/TPFinal/out/TPFinal.elf:1000227c 00000001 B fsmButtonState
TPs/TPFinal/out/TPFinal.elf:1a003ba4 00000078 T uint64ToString
TPs/TPFinal/out/TPFinal.elf:1a005434 00000020 T __sf_fake_stdin
TPs/TPFinal/out/TPFinal.elf:1a0031ec 0000001c T Chip_Clock_GetDividerDivisor
TPs/TPFinal/out/TPFinal.elf:1a0002fc T __CRP_WORD_START__
TPs/TPFinal/out/TPFinal.elf:1a0043e6 00000002 T __retarget_lock_acquire_recursive
TPs/TPFinal/out/TPFinal.elf:1a004406 00000010 T memset
TPs/TPFinal/out/TPFinal.elf:1a00017c 00000002 W MemManage_Handler
TPs/TPFinal/out/TPFinal.elf:1a00069c 000000dc T main
TPs/TPFinal/out/TPFinal.elf:1a0043e4 00000002 T __retarget_lock_init_recursive
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W WDT_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a001d76 00000034 T vListInsert
TPs/TPFinal/out/TPFinal.elf:2000c000 A __top_RamAHB16
TPs/TPFinal/out/TPFinal.elf:1008a000 A __top_RamLoc40
TPs/TPFinal/out/TPFinal.elf:1a002690 00000024 T SVC_Handler
TPs/TPFinal/out/TPFinal.elf:1a004cba 00000008 T __sclose
TPs/TPFinal/out/TPFinal.elf:1a000cf4 00000050 T xTimerCreateTimerTask
TPs/TPFinal/out/TPFinal.elf:1a0044b4 000000b4 T _malloc_r
TPs/TPFinal/out/TPFinal.elf:1a0039bc 00000018 T uartTxReady
TPs/TPFinal/out/TPFinal.elf:1a00171c 000000a4 T vTaskDelayUntil
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO7_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a00345c 0000003c T Chip_Clock_EnableOpts
TPs/TPFinal/out/TPFinal.elf:1a002c12 00000008 T __stdio_getchar
TPs/TPFinal/out/TPFinal.elf:1a001fca 00000048 T xQueueGenericCreate
TPs/TPFinal/out/TPFinal.elf:1a003208 000000b8 T Chip_Clock_GetClockInputHz
TPs/TPFinal/out/TPFinal.elf:1a0032c0 00000080 T Chip_Clock_CalcMainPLLValue
TPs/TPFinal/out/TPFinal.elf:1a0007e8 000000a8 T fsmButtonUpdate
TPs/TPFinal/out/TPFinal.elf:1a0036b4 00000038 T SystemInit
TPs/TPFinal/out/TPFinal.elf:1a000328 000000a8 T tarea_Tx_WIFI
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SPIFI_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W QEI_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a000150 T __bss_section_table
TPs/TPFinal/out/TPFinal.elf:1a0038e8 0000006a T gpioWrite
TPs/TPFinal/out/TPFinal.elf:1a00091c 00000002 W _fini
TPs/TPFinal/out/TPFinal.elf:1a004b20 00000030 T iprintf
TPs/TPFinal/out/TPFinal.elf:1a001620 000000fc T xTaskResumeAll
TPs/TPFinal/out/TPFinal.elf:1a001468 00000084 T vTaskStartScheduler
TPs/TPFinal/out/TPFinal.elf:1a002da0 00000040 T Chip_ADC_Init
