TPs/TPFinal/out/TPFinal.elf:1a001ed4 00000024 t prvCopyDataFromQueue
TPs/TPFinal/out/TPFinal.elf:1a001ef8 0000006e t prvUnlockQueue
TPs/TPFinal/out/TPFinal.elf:1a001fec 00000022 t prvInitialiseNewQueue
TPs/TPFinal/out/TPFinal.elf:1a002624 00000040 t prvTaskExitError
TPs/TPFinal/out/TPFinal.elf:1a002664 00000022 t prvPortStartFirstTask
TPs/TPFinal/out/TPFinal.elf:1a00268c 0000000e t vPortEnableVFP
TPs/TPFinal/out/TPFinal.elf:1a0026f0 t pxCurrentTCBConst2
TPs/TPFinal/out/TPFinal.elf:1a0027d0 t pxCurrentTCBConst
TPs/TPFinal/out/TPFinal.elf:10002238 00000001 b ucMaxSysCallPriority
TPs/TPFinal/out/TPFinal.elf:1000223c 00000004 b ulMaxPRIGROUPValue
TPs/TPFinal/out/TPFinal.elf:10000004 00000004 d uxCriticalNesting
TPs/TPFinal/out/TPFinal.elf:1a005860 00000004 t InitClkStates
TPs/TPFinal/out/TPFinal.elf:1a005864 00000074 t pinmuxing
TPs/TPFinal/out/TPFinal.elf:1a002a74 00000044 t Board_LED_Init
TPs/TPFinal/out/TPFinal.elf:1a002ab8 00000040 t Board_TEC_Init
TPs/TPFinal/out/TPFinal.elf:1a002af8 00000040 t Board_GPIO_Init
TPs/TPFinal/out/TPFinal.elf:1a002b38 00000030 t Board_ADC_Init
TPs/TPFinal/out/TPFinal.elf:1a002b68 00000038 t Board_SPI_Init
TPs/TPFinal/out/TPFinal.elf:1a002ba0 00000024 t Board_I2C_Init
TPs/TPFinal/out/TPFinal.elf:1a0058dc 00000008 t GpioButtons
TPs/TPFinal/out/TPFinal.elf:1a0058e4 0000000c t GpioLeds
TPs/TPFinal/out/TPFinal.elf:1a0058f0 00000012 t GpioPorts
TPs/TPFinal/out/TPFinal.elf:1a002c64 00000014 t Chip_SSP_GetClockIndex
TPs/TPFinal/out/TPFinal.elf:1a002c78 00000018 t Chip_SSP_GetPeriphClockIndex
TPs/TPFinal/out/TPFinal.elf:10000008 00000038 d i2c
TPs/TPFinal/out/TPFinal.elf:1a002d98 00000014 t Chip_ADC_GetClockIndex
TPs/TPFinal/out/TPFinal.elf:1a002dac 00000032 t getClkDiv
TPs/TPFinal/out/TPFinal.elf:1a005908 00000048 t InitClkStates
TPs/TPFinal/out/TPFinal.elf:1a002fcc 000000a0 t pll_calc_divs
TPs/TPFinal/out/TPFinal.elf:1a00306c 0000010c t pll_get_frac
TPs/TPFinal/out/TPFinal.elf:1a003178 0000004c t Chip_Clock_FindBaseClock
TPs/TPFinal/out/TPFinal.elf:1a0033ec 00000022 t Chip_Clock_GetDivRate
TPs/TPFinal/out/TPFinal.elf:10002244 00000008 b audio_usb_pll_freq
TPs/TPFinal/out/TPFinal.elf:1a00595c 0000006c t periph_to_base
TPs/TPFinal/out/TPFinal.elf:1a003558 0000002c t Chip_UART_GetIndex
TPs/TPFinal/out/TPFinal.elf:1a0059c8 00000008 t UART_BClock
TPs/TPFinal/out/TPFinal.elf:1a0059d0 00000008 t UART_PClock
TPs/TPFinal/out/TPFinal.elf:10000040 00000004 d ClockSpeed
TPs/TPFinal/out/TPFinal.elf:1a003748 00000034 t gpioObtainPinInit
TPs/TPFinal/out/TPFinal.elf:1a005ac0 00000048 t lpcUarts
TPs/TPFinal/out/TPFinal.elf:1000224c 00000004 b g_hUsb
TPs/TPFinal/out/TPFinal.elf:1a00456c 00000048 t std
TPs/TPFinal/out/TPFinal.elf:1a004920 0000002e t __sfputc_r
TPs/TPFinal/out/TPFinal.elf:10000048 00000060 d impure_data
TPs/TPFinal/out/TPFinal.elf:1a005bec t __init_array_end
TPs/TPFinal/out/TPFinal.elf:1a005be8 b __preinit_array_end
TPs/TPFinal/out/TPFinal.elf:1a005be8 t __init_array_start
TPs/TPFinal/out/TPFinal.elf:1a005be8 b __preinit_array_start
TPs/TPFinal/out/TPFinal.elf:1a0056f0 00000010 T _malloc_usable_size_r
TPs/TPFinal/out/TPFinal.elf:1a003210 0000001c T Chip_Clock_GetDividerSource
TPs/TPFinal/out/TPFinal.elf:1a000978 00000012 T _isatty_r
TPs/TPFinal/out/TPFinal.elf:1a0007cc 00000048 T buttonReleased
TPs/TPFinal/out/TPFinal.elf:1a004f08 000000dc T _puts_r
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W TIMER2_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a00098a 0000000a T _lseek_r
TPs/TPFinal/out/TPFinal.elf:1a000184 00000002 W DebugMon_Handler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W RIT_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a080000 A __top_MFlashA512
TPs/TPFinal/out/TPFinal.elf:1a000558 000000c8 T tarea_promediar
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W ADCHS_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a000114 T __section_table_start
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a003b5c 00000088 T int64ToString
TPs/TPFinal/out/TPFinal.elf:1a002738 0000002c T vPortExitCritical
TPs/TPFinal/out/TPFinal.elf:1a003fe8 0000005a T __floatdidf
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W I2C0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a004ed8 00000030 T printf
TPs/TPFinal/out/TPFinal.elf:1a002c5a 00000008 T __stdio_init
TPs/TPFinal/out/TPFinal.elf:100022c8 00000001 B __lock___atexit_recursive_mutex
TPs/TPFinal/out/TPFinal.elf:1a00508e 00000024 T __sseek
TPs/TPFinal/out/TPFinal.elf:1a00461c 00000070 T __sinit
TPs/TPFinal/out/TPFinal.elf:1a0050bc 000000a4 T __swbuf_r
TPs/TPFinal/out/TPFinal.elf:1a00017a 00000002 W HardFault_Handler
TPs/TPFinal/out/TPFinal.elf:1a0025d0 00000052 T vQueueWaitForMessageRestricted
TPs/TPFinal/out/TPFinal.elf:1a0045c0 0000002c T __sfmoreglue
TPs/TPFinal/out/TPFinal.elf:1a000000 A __vectors_start__
TPs/TPFinal/out/TPFinal.elf:1a002e52 0000000c T Chip_ADC_SetResolution
TPs/TPFinal/out/TPFinal.elf:1a000300 00000014 T HX711Config
TPs/TPFinal/out/TPFinal.elf:1a0053f0 0000000c T __malloc_unlock
TPs/TPFinal/out/TPFinal.elf:1a0027d4 0000002c T SysTick_Handler
TPs/TPFinal/out/TPFinal.elf:1a0035d8 00000040 T Chip_UART_SetBaud
TPs/TPFinal/out/TPFinal.elf:100022c9 00000001 B __lock___arc4random_mutex
TPs/TPFinal/out/TPFinal.elf:1a0008d4 00000002 W initialise_monitor_handles
TPs/TPFinal/out/TPFinal.elf:1a003c6c 00000008 T printString
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SDIO_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a002bfc 0000001c T Board_UARTGetChar
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W ATIMER_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0053b0 00000034 T memmove
TPs/TPFinal/out/TPFinal.elf:1a002770 00000064 T PendSV_Handler
TPs/TPFinal/out/TPFinal.elf:1a0021d8 000000ce T xQueueGenericSendFromISR
TPs/TPFinal/out/TPFinal.elf:1a000178 00000002 W NMI_Handler
TPs/TPFinal/out/TPFinal.elf:1a005bf4 R __exidx_end
TPs/TPFinal/out/TPFinal.elf:1a000150 T __data_section_table_end
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W I2C1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W UART1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO5_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a000508 00000050 T tarea_esperar
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W CAN1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1000210c 00000004 B pxCurrentTCB
TPs/TPFinal/out/TPFinal.elf:1a00096e 0000000a T _fstat_r
TPs/TPFinal/out/TPFinal.elf:53ff6fb6 A __valid_user_code_checksum
TPs/TPFinal/out/TPFinal.elf:1a005bf4 R _etext
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W USB1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W I2S0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:10002270 00000004 B tiempo_down
TPs/TPFinal/out/TPFinal.elf:1a001a10 00000018 T vTaskInternalSetTimeOutState
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W TIMER3_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a00348e 0000000c T Chip_Clock_GetBaseClocktHz
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W UART0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001a8 00000012 T bss_init
TPs/TPFinal/out/TPFinal.elf:1a002838 00000110 T xPortStartScheduler
TPs/TPFinal/out/TPFinal.elf:1a0047a2 0000001c T memcpy
TPs/TPFinal/out/TPFinal.elf:1a00191c 00000030 T vTaskPlaceOnEventList
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SGPIO_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0045b4 0000000c T _cleanup_r
TPs/TPFinal/out/TPFinal.elf:1a005500 000001f0 T _svfprintf_r
TPs/TPFinal/out/TPFinal.elf:1a003f70 00000022 T __floatsidf
TPs/TPFinal/out/TPFinal.elf:1a002800 00000038 W vPortSetupTimerInterrupt
TPs/TPFinal/out/TPFinal.elf:1a0040e4 T __aeabi_uldivmod
TPs/TPFinal/out/TPFinal.elf:100022d4 ? _noinit
TPs/TPFinal/out/TPFinal.elf:1a004fe4 00000010 T puts
TPs/TPFinal/out/TPFinal.elf:1a000c04 00000070 T vPortFree
TPs/TPFinal/out/TPFinal.elf:1a003abe 00000016 T uartWriteString
TPs/TPFinal/out/TPFinal.elf:100022c0 00000004 B SystemCoreClock
TPs/TPFinal/out/TPFinal.elf:1a003584 00000054 T Chip_UART_Init
TPs/TPFinal/out/TPFinal.elf:1a002404 000001a4 T xQueueSemaphoreTake
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W ADC0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a002948 0000005c T vPortValidateInterruptPriority
TPs/TPFinal/out/TPFinal.elf:1a003ca8 00000024 T printUIntFormat
TPs/TPFinal/out/TPFinal.elf:100000ac 00000004 B OFFSET
TPs/TPFinal/out/TPFinal.elf:1a000180 00000002 W UsageFault_Handler
TPs/TPFinal/out/TPFinal.elf:1a00350c 0000004c T Chip_Clock_GetRate
TPs/TPFinal/out/TPFinal.elf:1a001da4 00000016 T vListInsertEnd
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO6_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a003c5c 00000010 T printInitUart
TPs/TPFinal/out/TPFinal.elf:1a0029fc 0000006c T Board_SetupClocking
TPs/TPFinal/out/TPFinal.elf:20008000 A __top_RamAHB32
TPs/TPFinal/out/TPFinal.elf:1a003f50 0000001e T __aeabi_ui2d
TPs/TPFinal/out/TPFinal.elf:10002258 00000004 B cola_tarar
TPs/TPFinal/out/TPFinal.elf:1a004114 000002d0 T __udivmoddi4
TPs/TPFinal/out/TPFinal.elf:1a003ccc T __aeabi_drsub
TPs/TPFinal/out/TPFinal.elf:1a000a0c 00000020 T _sbrk_r
TPs/TPFinal/out/TPFinal.elf:1a0058d8 00000004 T ExtRateIn
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W IntDefaultHandler
TPs/TPFinal/out/TPFinal.elf:1a000300 T __CRP_WORD_END__
TPs/TPFinal/out/TPFinal.elf:1a000994 0000004e T _read_r
TPs/TPFinal/out/TPFinal.elf:1a001d9e 00000006 T vListInitialiseItem
TPs/TPFinal/out/TPFinal.elf:10002274 00000004 B tiempo_diff
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0022a8 0000015c T xQueueReceive
TPs/TPFinal/out/TPFinal.elf:10002280 00000040 B xQueueRegistry
TPs/TPFinal/out/TPFinal.elf:1000225c 00000004 B cola_fuerza
TPs/TPFinal/out/TPFinal.elf:1a003f94 00000042 T __extendsfdf2
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SSP0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a003cd8 00000276 T __adddf3
TPs/TPFinal/out/TPFinal.elf:1a005bec R __exidx_start
TPs/TPFinal/out/TPFinal.elf:100022ca 00000001 B __lock___env_recursive_mutex
TPs/TPFinal/out/TPFinal.elf:1a0002fc 00000004 T CRP_WORD
TPs/TPFinal/out/TPFinal.elf:100022cb 00000001 B __lock___sinit_recursive_mutex
TPs/TPFinal/out/TPFinal.elf:1a005bb0 00000004 T _global_impure_ptr
TPs/TPFinal/out/TPFinal.elf:1a0053fc 0000004c T _realloc_r
TPs/TPFinal/out/TPFinal.elf:1a004754 00000048 T __libc_init_array
TPs/TPFinal/out/TPFinal.elf:1a003f50 0000001e T __floatunsidf
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W ADC1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a000ae8 0000011c T pvPortMalloc
TPs/TPFinal/out/TPFinal.elf:1a002c18 00000030 T Board_Init
TPs/TPFinal/out/TPFinal.elf:1a000962 00000002 W _init
TPs/TPFinal/out/TPFinal.elf:1a001d88 00000016 T vListInitialise
TPs/TPFinal/out/TPFinal.elf:1a000114 T __data_section_table
TPs/TPFinal/out/TPFinal.elf:1a001540 0000000c T xTaskGetTickCount
TPs/TPFinal/out/TPFinal.elf:1a002058 00000180 T xQueueGenericSend
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W RTC_IRQHandler
TPs/TPFinal/out/TPFinal.elf:100022d4 B _ebss
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W TIMER0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a000314 00000014 T tarea_Rx_WIFI
TPs/TPFinal/out/TPFinal.elf:1a0008d8 00000088 T Reset_Handler
TPs/TPFinal/out/TPFinal.elf:20010000 A __top_RamAHB_ETB16
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SPI_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a002d5c 00000038 T Chip_I2C_SetClockRate
TPs/TPFinal/out/TPFinal.elf:1a001b94 000000b4 T xTaskPriorityDisinherit
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W LCD_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0031c4 0000004c T Chip_Clock_EnableCrystal
TPs/TPFinal/out/TPFinal.elf:100022cc 00000001 B __lock___malloc_recursive_mutex
TPs/TPFinal/out/TPFinal.elf:10008000 A __top_RamLoc32
TPs/TPFinal/out/TPFinal.elf:1a001984 0000008c T xTaskRemoveFromEventList
TPs/TPFinal/out/TPFinal.elf:1a001d50 0000001c W vApplicationMallocFailedHook
TPs/TPFinal/out/TPFinal.elf:1a003cd8 00000276 T __aeabi_dadd
TPs/TPFinal/out/TPFinal.elf:1a00018a 0000001e T data_init
TPs/TPFinal/out/TPFinal.elf:1a003fd8 0000006a T __aeabi_ul2d
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W TIMER1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a005b50 00000020 T __sf_fake_stderr
TPs/TPFinal/out/TPFinal.elf:1a002d38 00000024 T Chip_I2C_Init
TPs/TPFinal/out/TPFinal.elf:1a0013cc 000000e0 T vTaskDelete
TPs/TPFinal/out/TPFinal.elf:1a0047a0 00000002 T __retarget_lock_release_recursive
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W UART2_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a003c74 00000010 T printEnter
TPs/TPFinal/out/TPFinal.elf:1a003380 0000006c T Chip_Clock_GetMainPLLHz
TPs/TPFinal/out/TPFinal.elf:1a005448 000000b6 T __ssputs_r
TPs/TPFinal/out/TPFinal.elf:1a0059d8 000000e6 T gpioPinsInit
TPs/TPFinal/out/TPFinal.elf:1a001d24 0000002c W vAssertCalled
TPs/TPFinal/out/TPFinal.elf:1a003aa4 0000001a T uartWriteByte
TPs/TPFinal/out/TPFinal.elf:1a001d08 0000001c T pvTaskIncrementMutexHeldCount
TPs/TPFinal/out/TPFinal.elf:1a002c90 00000012 T Chip_SSP_SetClockRate
TPs/TPFinal/out/TPFinal.elf:1a00494e 00000024 T __sfputs_r
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO2_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0045ec 0000000c T __sfp_lock_acquire
TPs/TPFinal/out/TPFinal.elf:1a005310 T memchr
TPs/TPFinal/out/TPFinal.elf:1a001a28 00000084 T xTaskCheckForTimeOut
TPs/TPFinal/out/TPFinal.elf:1a0047d0 0000009c T _free_r
TPs/TPFinal/out/TPFinal.elf:1a003468 00000026 T Chip_Clock_GetBaseClock
TPs/TPFinal/out/TPFinal.elf:1a001ad8 000000bc T xTaskPriorityInherit
TPs/TPFinal/out/TPFinal.elf:100000a8 B _bss
TPs/TPFinal/out/TPFinal.elf:1a000814 0000000c T fsmButtonError
TPs/TPFinal/out/TPFinal.elf:1a002e20 00000032 T Chip_ADC_SetSampleRate
TPs/TPFinal/out/TPFinal.elf:1a003cd4 0000027a T __aeabi_dsub
TPs/TPFinal/out/TPFinal.elf:1a000414 000000f4 T tarea_medir
TPs/TPFinal/out/TPFinal.elf:10002240 00000004 B freeRtosInterruptCallback
TPs/TPFinal/out/TPFinal.elf:1a001530 00000010 T vTaskSuspendAll
TPs/TPFinal/out/TPFinal.elf:1a003fd8 0000006a T __floatundidf
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W I2S1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a002ca2 0000003e T Chip_SSP_SetBitRate
TPs/TPFinal/out/TPFinal.elf:1a001dee 00000026 T uxListRemove
TPs/TPFinal/out/TPFinal.elf:100000a8 00000004 B Count
TPs/TPFinal/out/TPFinal.elf:1a002d94 00000002 T Chip_GPIO_Init
TPs/TPFinal/out/TPFinal.elf:1a005904 00000004 T OscRateIn
TPs/TPFinal/out/TPFinal.elf:1a003a28 0000007c T uartInit
TPs/TPFinal/out/TPFinal.elf:100022d4 ? _end_noinit
TPs/TPFinal/out/TPFinal.elf:10008000 A _vStackTop
TPs/TPFinal/out/TPFinal.elf:1a001850 000000cc T vTaskSwitchContext
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SSP1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:10002260 00000004 B TaskHandle_medir
TPs/TPFinal/out/TPFinal.elf:1a00194c 00000038 T vTaskPlaceOnEventListRestricted
TPs/TPFinal/out/TPFinal.elf:1a000178 T __bss_section_table_end
TPs/TPFinal/out/TPFinal.elf:1a0007bc 00000010 T buttonPressed
TPs/TPFinal/out/TPFinal.elf:1a000964 0000000a T _close_r
TPs/TPFinal/out/TPFinal.elf:1a003f70 00000022 T __aeabi_i2d
TPs/TPFinal/out/TPFinal.elf:1a00377c 000001ac T gpioInit
TPs/TPFinal/out/TPFinal.elf:1a000d88 0000006c T xTimerGenericCommand
TPs/TPFinal/out/TPFinal.elf:1a005160 000000dc T __swsetup_r
TPs/TPFinal/out/TPFinal.elf:1a001d6c 0000001c W vApplicationStackOverflowHook
TPs/TPFinal/out/TPFinal.elf:1a0043e4 00000002 W __aeabi_ldiv0
TPs/TPFinal/out/TPFinal.elf:10002264 00000004 B sem_medir_fuerza
TPs/TPFinal/out/TPFinal.elf:1a00468c 0000008c T __sfp
TPs/TPFinal/out/TPFinal.elf:10002268 00000004 B TaskHandle_esperar
TPs/TPFinal/out/TPFinal.elf:1a000620 000000c0 T tarea_tarar
TPs/TPFinal/out/TPFinal.elf:1a004610 0000000c T __sinit_lock_release
TPs/TPFinal/out/TPFinal.elf:1a005034 00000022 T __sread
TPs/TPFinal/out/TPFinal.elf:1a003ad4 0000001c T USB0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO3_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0053e4 0000000c T __malloc_lock
TPs/TPFinal/out/TPFinal.elf:1a002be8 00000014 T Board_UARTPutChar
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SCT_IRQHandler
TPs/TPFinal/out/TPFinal.elf:10002278 00000004 B tiempo_up
TPs/TPFinal/out/TPFinal.elf:1a0044f4 00000078 T _fflush_r
TPs/TPFinal/out/TPFinal.elf:1000227c 00000001 B fsmButtonState
TPs/TPFinal/out/TPFinal.elf:1a003be4 00000078 T uint64ToString
TPs/TPFinal/out/TPFinal.elf:1a005b70 00000020 T __sf_fake_stdin
TPs/TPFinal/out/TPFinal.elf:1a00322c 0000001c T Chip_Clock_GetDividerDivisor
TPs/TPFinal/out/TPFinal.elf:1a0002fc T __CRP_WORD_START__
TPs/TPFinal/out/TPFinal.elf:1a00479e 00000002 T __retarget_lock_acquire_recursive
TPs/TPFinal/out/TPFinal.elf:1a0047be 00000010 T memset
TPs/TPFinal/out/TPFinal.elf:1a00017c 00000002 W MemManage_Handler
TPs/TPFinal/out/TPFinal.elf:1a0006e0 000000dc T main
TPs/TPFinal/out/TPFinal.elf:1a00479c 00000002 T __retarget_lock_init_recursive
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W WDT_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a001dba 00000034 T vListInsert
TPs/TPFinal/out/TPFinal.elf:2000c000 A __top_RamAHB16
TPs/TPFinal/out/TPFinal.elf:1008a000 A __top_RamLoc40
TPs/TPFinal/out/TPFinal.elf:1a0026d0 00000024 T SVC_Handler
TPs/TPFinal/out/TPFinal.elf:1a0050b2 00000008 T __sclose
TPs/TPFinal/out/TPFinal.elf:1a000d38 00000050 T xTimerCreateTimerTask
TPs/TPFinal/out/TPFinal.elf:1a00486c 000000b4 T _malloc_r
TPs/TPFinal/out/TPFinal.elf:1a003fe8 0000005a T __aeabi_l2d
TPs/TPFinal/out/TPFinal.elf:1a0039fc 00000018 T uartTxReady
TPs/TPFinal/out/TPFinal.elf:1a001760 000000a4 T vTaskDelayUntil
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO7_IRQHandler
